话题id,话题,热度值,发布视频量,播放量,稿均播放量,话题创建时间,话题时间热度键值对,差分值,趋势
1633947058826243,北京相亲,372745,12860,151762418,11801,2019-05-19 08:09:04,"[('20240906', 303), ('20240907', 250), ('20240908', 360), ('20240909', 357), ('20240910', 308), ('20240911', 1173), ('20240912', 441535), ('20240913', 228265), ('20240914', 111719), ('20240915', 44230), ('20240916', 30417), ('20240917', 11100), ('20240918', 4483), ('20240919', 2187)]",1884,整体上升趋势
1767587394289678,直男必看,223855,131011,2804987381,21410,2023-06-02 10:45:24,"[('20240907', 47441), ('20240910', 0), ('20240911', 54773), ('20240912', 0), ('20240915', 27955), ('20240917', 73508), ('20240919', 28575)]",-18866,整体下降趋势
1685798903810052,感情升温小技巧,186392,70746,1542405398,21802,2020-12-11 16:18:14,"[('20240906', 33387), ('20240907', 27451), ('20240908', 50425), ('20240909', 22866), ('20240910', 15382), ('20240911', 18599), ('20240912', 8357), ('20240913', 19926), ('20240914', 22917), ('20240915', 24640), ('20240916', 53560), ('20240917', 21406), ('20240918', 34830), ('20240919', 57225)]",23838,整体上升趋势
1658491612968968,拒绝恋爱脑,34748,80531,1178656932,14636,2020-02-14 06:14:24,"[('20240906', 1191), ('20240907', 1006), ('20240908', 4687), ('20240909', 7346), ('20240910', 7197), ('20240911', 6574), ('20240912', 2149), ('20240913', 5590), ('20240914', 4372), ('20240915', 6166), ('20240916', 12773), ('20240917', 6235), ('20240918', 4787), ('20240919', 5463)]",4272,整体上升趋势
1600621891702804,如何抓住男人的心,28337,47671,1161469842,24364,2018-05-16 11:59:48,"[('20240906', 6948), ('20240907', 6490), ('20240908', 7877), ('20240909', 6945), ('20240910', 5713), ('20240911', 4859), ('20240912', 5712), ('20240913', 6666), ('20240914', 5438), ('20240915', 4983), ('20240916', 4142), ('20240917', 4751), ('20240918', 5367), ('20240919', 15988)]",9040,整体上升趋势
1651034253621261,自我觉醒,21058,82337,273403699,3320,2019-11-23 22:42:43,"[('20240906', 1271), ('20240907', 1267), ('20240908', 953), ('20240909', 1236), ('20240910', 1181), ('20240911', 1142), ('20240912', 1960), ('20240913', 3243), ('20240914', 1964), ('20240915', 1747), ('20240916', 1492), ('20240917', 2069), ('20240918', 2146), ('20240919', 14875)]",13604,整体上升趋势
1589211715982340,追女生,374571,852496,25473576733,29881,2018-01-10 13:19:57,"[('20240906', 55616), ('20240907', 81819), ('20240908', 120798), ('20240909', 65787), ('20240910', 81775), ('20240911', 52618), ('20240912', 47521), ('20240913', 52985), ('20240914', 51939), ('20240915', 49696), ('20240916', 138110), ('20240917', 92391), ('20240918', 120449), ('20240919', 75420)]",19804,整体上升趋势
7380929957771347977,韦雪直播间,17332,135,6886031,51007,2024-06-16 02:58:32,"[('20240906', 333), ('20240907', 302), ('20240908', 201), ('20240909', 190), ('20240910', 90), ('20240911', 117), ('20240912', 96), ('20240913', 181), ('20240914', 9901), ('20240915', 0), ('20240915', 8626), ('20240916', 0), ('20240916', 123), ('20240917', 177), ('20240918', 119), ('20240919', 176)]",-157,整体下降趋势
1624964059762699,经营婚姻,15303,10610,645642619,60852,2019-02-09 04:28:09,"[('20240906', 1718), ('20240906', 0), ('20240907', 1673), ('20240908', 2114), ('20240909', 3550), ('20240910', 2130), ('20240911', 4094), ('20240912', 3324), ('20240913', 3658), ('20240914', 3677), ('20240915', 2673), ('20240916', 1737), ('20240917', 2448), ('20240917', 0), ('20240918', 3364), ('20240919', 3319)]",1601,整体上升趋势
1705442050641928,下头瞬间,13286,6275,128082802,20411,2021-07-16 11:51:27,"[('20240906', 271), ('20240907', 410), ('20240908', 301), ('20240908', 0), ('20240909', 256), ('20240910', 246), ('20240911', 194), ('20240912', 9416), ('20240912', 0), ('20240913', 5730), ('20240914', 2401), ('20240915', 1786), ('20240916', 2510), ('20240917', 1862), ('20240918', 1115), ('20240919', 2148)]",1877,整体上升趋势
1587370005865486,情话套路,12826,24551,616404286,25107,2017-12-21 05:26:45,"[('20240906', 6131), ('20240907', 6099), ('20240908', 5026), ('20240909', 3491), ('20240910', 3086), ('20240911', 2302), ('20240912', 1339), ('20240913', 1311), ('20240914', 1232), ('20240915', 3053), ('20240916', 3638), ('20240917', 2255), ('20240918', 0), ('20240918', 2946), ('20240919', 2423)]",-3708,整体下降趋势
1587766395102221,心里的话,11159,9740,61332172,6296,2017-12-25 14:27:11,"[('20240906', 3303), ('20240907', 3419), ('20240908', 2360), ('20240909', 1814), ('20240910', 4060), ('20240911', 2210), ('20240912', 2499), ('20240913', 2477), ('20240914', 2867), ('20240915', 2078), ('20240916', 2903), ('20240917', 2637), ('20240918', 3402), ('20240919', 2828)]",-475,整体下降趋势
1664846613390343,每天一个实话,10737,11254,2078387937,184679,2020-04-24 09:44:24,"[('20240906', 2648), ('20240907', 2803), ('20240908', 3089), ('20240909', 2499), ('20240910', 2904), ('20240911', 2717), ('20240912', 3102), ('20240913', 3286), ('20240914', 3284), ('20240915', 2965), ('20240916', 2777), ('20240917', 2776), ('20240918', 2740), ('20240919', 3131)]",483,整体上升趋势
1660564408016904,回避型,9370,8003,60032119,7501,2020-03-08 03:20:30,"[('20240906', 864), ('20240907', 674), ('20240908', 718), ('20240909', 646), ('20240910', 547), ('20240911', 570), ('20240912', 353), ('20240913', 375), ('20240914', 532), ('20240915', 409), ('20240916', 466), ('20240917', 4393), ('20240918', 3408), ('20240919', 2082)]",1218,整体上升趋势
1783168595311628,栗子有话说,40312,2963,352144365,118847,2023-11-21 10:22:24,"[('20240906', 6096), ('20240907', 7049), ('20240908', 6775), ('20240909', 6696), ('20240910', 5508), ('20240911', 5784), ('20240912', 6051), ('20240913', 5116), ('20240914', 5059), ('20240915', 5094), ('20240916', 5344), ('20240917', 8732), ('20240918', 16300), ('20240919', 16769)]",10673,整体上升趋势
1598915208699907,聊天技巧,206298,654206,13840207275,21155,2018-04-27 15:52:49,"[('20240906', 36425), ('20240907', 51565), ('20240908', 39729), ('20240909', 45100), ('20240910', 39050), ('20240911', 35653), ('20240912', 31016), ('20240913', 42827), ('20240914', 44517), ('20240915', 33974), ('20240916', 46696), ('20240917', 61310), ('20240918', 45785), ('20240919', 43207)]",6782,整体上升趋势
1608571136318471,十二星座性格分析,7989,18325,298984620,16315,2018-08-12 05:49:39,"[('20240906', 906), ('20240907', 1507), ('20240908', 1083), ('20240909', 6010), ('20240910', 3367), ('20240911', 889), ('20240912', 392), ('20240913', 266), ('20240914', 1016), ('20240915', 1360), ('20240916', 775), ('20240917', 1227), ('20240918', 2187), ('20240919', 3707)]",2801,整体上升趋势
1659519876552711,上海男生,7242,207,4754153,22966,2020-02-25 14:38:08,"[('20240906', 228), ('20240907', 104), ('20240908', 67), ('20240909', 88), ('20240910', 186), ('20240911', 209), ('20240912', 5009), ('20240913', 2446), ('20240914', 1317), ('20240915', 1835), ('20240916', 1164), ('20240917', 334), ('20240918', 1324), ('20240919', 907)]",679,整体上升趋势
1710690272918542,姚大牙,13025,359,274502083,764629,2021-09-12 10:11:33,"[('20240906', 2449), ('20240907', 2400), ('20240908', 2654), ('20240909', 2564), ('20240910', 2710), ('20240911', 2776), ('20240912', 2276), ('20240913', 2212), ('20240914', 2033), ('20240915', 2005), ('20240916', 1910), ('20240917', 1898), ('20240918', 2467), ('20240919', 9633)]",7184,整体上升趋势
1618950254272516,冷静期,6760,6987,219825660,31462,2018-12-04 19:21:17,"[('20240906', 293), ('20240907', 257), ('20240908', 251), ('20240909', 234), ('20240910', 227), ('20240911', 223), ('20240912', 217), ('20240913', 182), ('20240914', 266), ('20240915', 242), ('20240916', 2382), ('20240917', 2269), ('20240918', 597), ('20240919', 2748)]",2455,整体上升趋势
1667356617341972,精神交流,6610,122,1965575,16111,2020-05-22 02:41:49,"[('20240906', 21), ('20240907', 21), ('20240908', 29), ('20240909', 35), ('20240910', 30), ('20240910', 0), ('20240911', 21), ('20240912', 28), ('20240913', 36), ('20240914', 21), ('20240915', 21), ('20240916', 6074), ('20240916', 0), ('20240917', 513), ('20240918', 247), ('20240918', 0), ('20240919', 173)]",152,整体上升趋势
1767587370920967,恋爱指导,6587,76562,748121662,9771,2023-06-02 10:45:24,"[('20240907', 2210), ('20240908', 0), ('20240910', 2328), ('20240911', 0), ('20240912', 0), ('20240915', 2078), ('20240917', 0), ('20240919', 2287)]",77,整体上升趋势
1672967392222221,跑步感慨,6407,8,332484,41560,2020-07-23 01:02:15,"[('20240918', 1661), ('20240919', 5183)]",3522,整体上升趋势
1591085400267789,恋爱观,87048,127336,4696060632,36879,2018-01-31 05:41:21,"[('20240906', 27461), ('20240907', 25078), ('20240908', 26252), ('20240909', 26382), ('20240910', 15201), ('20240911', 16720), ('20240912', 17169), ('20240913', 14532), ('20240914', 12665), ('20240915', 14374), ('20240916', 11174), ('20240917', 12041), ('20240918', 28762), ('20240919', 24381)]",-3080,整体下降趋势
1648794028071943,大学生谈恋爱,4883,532,25820694,48535,2019-10-30 05:15:18,"[('20240919', 132)]",0,无明显趋势变化
1673966979521549,情绪反扑,4471,21922,154685256,7056,2020-08-03 01:48:37,"[('20240906', 287), ('20240907', 210), ('20240908', 267), ('20240909', 802), ('20240910', 7339), ('20240911', 4528), ('20240912', 8542), ('20240913', 1719), ('20240914', 706), ('20240914', 0), ('20240915', 679), ('20240916', 781), ('20240917', 709), ('20240918', 642), ('20240919', 781)]",494,整体上升趋势
1585874119072814,多金,4251,7347,408661676,55622,2017-12-04 17:10:16,"[('20240906', 1311), ('20240907', 1450), ('20240908', 1493), ('20240909', 1327), ('20240910', 1131), ('20240911', 1356), ('20240912', 1179), ('20240913', 1232), ('20240914', 1001), ('20240915', 781), ('20240916', 893), ('20240917', 1384), ('20240918', 1289), ('20240919', 1666)]",355,整体上升趋势
1650854757891079,回避型依恋,4170,16915,168571934,9965,2019-11-21 23:09:43,"[('20240906', 1135), ('20240907', 1026), ('20240908', 1095), ('20240909', 1091), ('20240910', 927), ('20240911', 1064), ('20240912', 1280), ('20240913', 1309), ('20240914', 927), ('20240915', 1109), ('20240916', 1065), ('20240917', 1010), ('20240918', 928), ('20240919', 885)]",-250,整体下降趋势
1613739727061070,提升魅力,3932,887,39260766,44262,2018-10-08 07:02:11,"[('20240906', 1160), ('20240907', 1075), ('20240908', 1143), ('20240909', 1046), ('20240910', 760), ('20240911', 759), ('20240911', 0), ('20240912', 7424), ('20240913', 0), ('20240913', 586), ('20240914', 684), ('20240915', 0), ('20240915', 780), ('20240916', 801), ('20240917', 825), ('20240917', 0), ('20240918', 765), ('20240919', 671)]",-489,整体下降趋势
1583482164704286,挑剔,3788,3966,107655707,27144,2017-11-08 07:31:11,"[('20240906', 6279), ('20240907', 4278), ('20240908', 3948), ('20240909', 2748), ('20240910', 2050), ('20240911', 1047), ('20240912', 855), ('20240913', 560), ('20240914', 661), ('20240915', 806), ('20240916', 744), ('20240917', 805), ('20240918', 612), ('20240919', 834)]",-5445,整体下降趋势
1666670886214669,孙能能讲故事,3727,891,1248445040,1401172,2020-05-14 13:00:57,"[('20240906', 2375), ('20240907', 2243), ('20240908', 2231), ('20240909', 2067), ('20240910', 2076), ('20240911', 1649), ('20240912', 1672), ('20240913', 1675), ('20240914', 1593), ('20240915', 1791), ('20240916', 1777), ('20240917', 1802), ('20240918', 1846), ('20240919', 1720)]",-655,整体下降趋势
1707337961143373,狗粮式超甜示爱,3662,4460,126242997,28305,2021-08-06 10:07:49,"[('20240919', 725)]",0,无明显趋势变化
1670939361918990,择偶定位,3362,4397,78420912,17835,2020-06-30 15:47:06,"[('20240906', 345), ('20240907', 345), ('20240908', 916), ('20240909', 1080), ('20240910', 387), ('20240911', 385), ('20240912', 241), ('20240913', 387), ('20240914', 559), ('20240915', 2092), ('20240916', 578), ('20240917', 500), ('20240918', 497), ('20240919', 521)]",176,整体上升趋势
1685595767321614,咨询师方亮,3298,1091,241109774,220998,2020-12-09 10:24:36,"[('20240906', 0), ('20240909', 0), ('20240910', 0), ('20240912', 1477), ('20240913', 0), ('20240914', 0), ('20240917', 1351), ('20240919', 1556)]",1556,整体上升趋势
1647991539203083,贵妇圈,3051,693,14522968,20956,2019-10-21 08:40:05,"[('20240906', 21), ('20240907', 24), ('20240908', 25), ('20240909', 24), ('20240910', 21), ('20240911', 21), ('20240913', 616), ('20240914', 0), ('20240914', 1076), ('20240915', 626), ('20240916', 515), ('20240917', 467), ('20240918', 372), ('20240919', 263)]",242,整体上升趋势
1766413021292559,用上帝视角看女人,2961,234,11522151,49239,2023-05-20 11:39:57,"[('20240906', 339), ('20240907', 361), ('20240908', 6820), ('20240909', 8490), ('20240910', 4374), ('20240911', 2242), ('20240912', 1821), ('20240913', 909), ('20240914', 828), ('20240915', 502), ('20240916', 590), ('20240917', 803), ('20240918', 801), ('20240919', 827)]",488,整体上升趋势
1636662492301316,情绪价值如何正确提供,2802,5671,104828953,18485,2019-06-18 07:29:44,"[('20240906', 599), ('20240906', 0), ('20240907', 2622), ('20240908', 0), ('20240908', 1402), ('20240909', 1409), ('20240910', 1602), ('20240911', 1567), ('20240912', 1794), ('20240913', 1185), ('20240914', 669), ('20240915', 717), ('20240916', 406), ('20240917', 0), ('20240917', 359), ('20240918', 354), ('20240919', 219)]",-380,整体下降趋势
1637177079808004,无常的人生,2559,14638,304146118,20777,2019-06-23 23:48:52,"[('20240906', 306), ('20240907', 16663), ('20240908', 37073), ('20240909', 7906), ('20240910', 3885), ('20240911', 2638), ('20240912', 1332), ('20240913', 843), ('20240914', 0), ('20240914', 702), ('20240915', 520), ('20240916', 403), ('20240917', 355), ('20240918', 0), ('20240918', 297), ('20240919', 492)]",186,整体上升趋势
1769942899832839,你要爱一个本身就很好的人,2199,60538,245362893,4053,2023-06-28 10:46:46,"[('20240906', 960), ('20240907', 1170), ('20240908', 1147), ('20240909', 889), ('20240910', 1048), ('20240911', 934), ('20240912', 1410), ('20240913', 969), ('20240914', 1125), ('20240915', 1069), ('20240916', 792), ('20240917', 873), ('20240918', 848), ('20240919', 1007)]",47,整体上升趋势
1638402946744324,失望攒够了就不会再期望了,2173,37306,111155153,2979,2019-07-07 12:33:30,"[('20240906', 166), ('20240907', 62), ('20240908', 100), ('20240909', 83), ('20240910', 1711), ('20240911', 2649), ('20240912', 991), ('20240913', 516), ('20240914', 482), ('20240915', 494), ('20240916', 471), ('20240917', 445), ('20240917', 0), ('20240918', 362), ('20240919', 363)]",197,整体上升趋势
1608672797775885,男人喜欢什么样的女人,1922,7739,104031415,13442,2018-08-13 08:45:31,"[('20240906', 1181), ('20240907', 1183), ('20240908', 1115), ('20240909', 1445), ('20240910', 998), ('20240911', 982), ('20240912', 1074), ('20240913', 1043), ('20240914', 954), ('20240915', 922), ('20240916', 688), ('20240917', 1101), ('20240918', 864), ('20240919', 807)]",-374,整体下降趋势
1750474137740299,单身人必看的脱单技巧,1876,40376,398752532,9875,2022-11-25 13:17:56,"[('20240906', 777), ('20240907', 633), ('20240908', 580), ('20240909', 662), ('20240910', 502), ('20240911', 645), ('20240912', 546), ('20240913', 486), ('20240914', 522), ('20240915', 705), ('20240916', 768), ('20240917', 537), ('20240918', 743), ('20240919', 718)]",-59,整体下降趋势
1726987862222851,恋爱脑切除手术,3448,21,146478,6975,2022-03-11 07:37:34,"[('20240918', 1638), ('20240919', 2115)]",477,整体上升趋势
1709217214195715,没有结果的恋爱就没有意义吗,1732,5137,71979906,14012,2021-08-27 03:56:26,"[('20240906', 1786), ('20240907', 1276), ('20240908', 1554), ('20240909', 1357), ('20240910', 1082), ('20240911', 0), ('20240911', 700), ('20240912', 309), ('20240912', 0), ('20240913', 204), ('20240914', 187), ('20240915', 174), ('20240916', 646), ('20240917', 502), ('20240918', 303), ('20240918', 0), ('20240919', 316)]",-1470,整体下降趋势
1675204354191367,普男,1697,1582,20005268,12645,2020-08-16 17:40:15,"[('20240906', 478), ('20240907', 430), ('20240908', 574), ('20240909', 576), ('20240910', 454), ('20240911', 425), ('20240912', 407), ('20240913', 400), ('20240914', 347), ('20240915', 338), ('20240916', 306), ('20240917', 360), ('20240918', 350), ('20240919', 246)]",-232,整体下降趋势
1773629430096925,最遗憾是错过你失恋状态共鸣,1662,459,65689786,143115,2023-08-08 03:27:15,"[('20240919', 284)]",0,无明显趋势变化
1606389362474055,开智,1577,2058,12955811,6295,2018-07-19 03:51:17,"[('20240906', 31), ('20240907', 47), ('20240908', 54), ('20240909', 30), ('20240909', 0), ('20240910', 40), ('20240911', 66), ('20240912', 65), ('20240913', 1157), ('20240914', 473), ('20240915', 61), ('20240916', 53), ('20240917', 67), ('20240918', 0), ('20240918', 28), ('20240919', 112)]",81,整体上升趋势
1609619213486087,聊天话术,4563,7697,120589221,15667,2018-08-23 19:28:23,"[('20240906', 705), ('20240907', 737), ('20240908', 697), ('20240909', 610), ('20240910', 565), ('20240911', 560), ('20240912', 522), ('20240913', 475), ('20240914', 515), ('20240915', 450), ('20240916', 0), ('20240916', 432), ('20240917', 396), ('20240918', 1869), ('20240919', 2302)]",1597,整体上升趋势
1687017146854411,挽回复合和好,1529,45,508355,11296,2020-12-25 02:56:37,"[('20240919', 1529)]",0,无明显趋势变化
1722172363172868,海大绵的vlog,1516,289,122510955,423913,2022-01-17 03:55:49,"[('20240906', 802), ('20240907', 852), ('20240908', 796), ('20240909', 863), ('20240910', 888), ('20240911', 830), ('20240912', 841), ('20240913', 818), ('20240914', 808), ('20240915', 823), ('20240916', 673), ('20240917', 786), ('20240918', 759), ('20240919', 838)]",36,整体上升趋势
1778971997995011,ablajan2777,1431,130,3106220,23894,2023-10-06 02:39:28,"[('20240906', 380), ('20240907', 627), ('20240908', 576), ('20240909', 448), ('20240910', 389), ('20240911', 312), ('20240912', 212), ('20240913', 248), ('20240914', 491), ('20240915', 504), ('20240916', 405), ('20240917', 313), ('20240918', 343), ('20240919', 555)]",175,整体上升趋势
7389864217383274533,李银河讲爱情,1359,67,1701231,25391,2024-07-10 04:48:49,"[('20240906', 276), ('20240907', 217), ('20240908', 230), ('20240909', 276), ('20240910', 253), ('20240911', 400), ('20240912', 389), ('20240913', 398), ('20240914', 215), ('20240915', 456), ('20240916', 414), ('20240917', 577), ('20240918', 495), ('20240919', 517)]",241,整体上升趋势
1630627377692684,高开低走,1243,821,19924363,24268,2019-04-12 16:44:10,"[('20240906', 85), ('20240907', 52), ('20240908', 92), ('20240909', 0), ('20240909', 61), ('20240910', 91), ('20240911', 42), ('20240911', 0), ('20240912', 115), ('20240913', 74), ('20240914', 63), ('20240915', 480), ('20240916', 509), ('20240917', 224), ('20240918', 202), ('20240919', 148)]",63,整体上升趋势
1611500923807812,恋爱的正确方式,1211,5940,104081885,17522,2018-09-13 13:57:22,"[('20240906', 384), ('20240907', 526), ('20240908', 434), ('20240909', 518), ('20240910', 514), ('20240911', 448), ('20240912', 438), ('20240913', 435), ('20240914', 402), ('20240915', 355), ('20240916', 460), ('20240917', 371), ('20240918', 372), ('20240919', 378)]",-6,整体下降趋势
1761513414770702,搭子社交是种什么体验,1206,106898,791059747,7400,2023-03-27 09:44:30,"[('20240906', 3784), ('20240907', 1839), ('20240908', 1312), ('20240909', 8099), ('20240910', 4665), ('20240911', 936), ('20240912', 2285), ('20240913', 5407), ('20240914', 573), ('20240915', 440), ('20240916', 439), ('20240917', 572), ('20240918', 355), ('20240919', 486)]",-3298,整体下降趋势
1646806260924423,体育生恋爱,1138,91,9954254,109387,2019-10-08 06:40:35,"[('20240906', 39), ('20240907', 21), ('20240908', 21), ('20240909', 21), ('20240912', 28), ('20240916', 0), ('20240916', 55), ('20240917', 39), ('20240919', 1138)]",1099,整体上升趋势
1658536388323341,高中阶段,1138,325,2400775,7387,2020-02-14 18:14:50,"[('20240906', 0), ('20240906', 23), ('20240907', 21), ('20240908', 21), ('20240918', 22), ('20240919', 1138)]",1138,整体上升趋势
1679714069027885,faye说星座,1137,28,436573,15591,2020-10-05 12:19:49,"[('20240906', 254), ('20240907', 231), ('20240908', 201), ('20240909', 377), ('20240910', 357), ('20240911', 313), ('20240912', 255), ('20240913', 336), ('20240914', 343), ('20240915', 232), ('20240916', 226), ('20240917', 361), ('20240918', 387), ('20240919', 226)]",-28,整体下降趋势
1650072711296007,婚神,1132,115,1590349,13829,2019-11-13 07:59:25,"[('20240906', 40), ('20240907', 40), ('20240908', 47), ('20240909', 47), ('20240910', 40), ('20240911', 82), ('20240912', 39), ('20240913', 29), ('20240914', 39), ('20240915', 56), ('20240916', 39), ('20240917', 53), ('20240918', 72), ('20240919', 1115)]",1075,整体上升趋势
1706138746074126,男性觉醒,78668,12668,237049899,18712,2021-07-24 04:25:18,"[('20240906', 50879), ('20240907', 2567), ('20240908', 2049), ('20240909', 3117), ('20240910', 1758), ('20240911', 1496), ('20240912', 1786), ('20240913', 16154), ('20240914', 29771), ('20240915', 20120), ('20240916', 11934), ('20240917', 9639), ('20240918', 8082), ('20240919', 3509)]",-47370,整体下降趋势
1620599657535491,女生看,1109,1887,175924440,93229,2018-12-23 00:17:51,"[('20240906', 1062), ('20240907', 732), ('20240908', 776), ('20240909', 803), ('20240910', 652), ('20240911', 607), ('20240912', 796), ('20240913', 856), ('20240914', 722), ('20240915', 641), ('20240916', 673), ('20240917', 741), ('20240918', 1055), ('20240919', 770)]",-292,整体下降趋势
1598723819863047,情感危机,1079,6948,167598244,24121,2018-04-25 13:10:46,"[('20240906', 173), ('20240907', 118), ('20240908', 99), ('20240909', 137), ('20240910', 130), ('20240911', 111), ('20240912', 113), ('20240913', 127), ('20240914', 158), ('20240915', 181), ('20240916', 135), ('20240917', 340), ('20240917', 0), ('20240918', 375), ('20240919', 375)]",202,整体上升趋势
1713956420959244,成都婚礼主持林欣,1051,159,24748053,155648,2021-10-18 11:25:35,"[('20240906', 792), ('20240907', 762), ('20240908', 593), ('20240909', 638), ('20240910', 538), ('20240911', 496), ('20240912', 689), ('20240913', 544), ('20240914', 419), ('20240915', 604), ('20240916', 460), ('20240917', 488), ('20240918', 496), ('20240919', 527)]",-265,整体下降趋势
1770101147048971,豆姐唠嗑,972,400,19847201,49618,2023-06-30 04:40:59,"[('20240906', 792), ('20240907', 727), ('20240908', 644), ('20240909', 506), ('20240910', 477), ('20240911', 677), ('20240912', 678), ('20240913', 403), ('20240914', 371), ('20240915', 362), ('20240916', 320), ('20240917', 480), ('20240918', 402), ('20240919', 445)]",-347,整体下降趋势
7365856421813946420,羽哥情感,949,89,1676487,18836,2024-05-06 12:06:05,"[('20240906', 114), ('20240907', 168), ('20240908', 174), ('20240909', 185), ('20240910', 131), ('20240911', 115), ('20240912', 169), ('20240913', 302), ('20240914', 323), ('20240915', 353), ('20240916', 173), ('20240917', 210), ('20240918', 223), ('20240919', 327)]",213,整体上升趋势
1616267418162179,冷淡期,949,1143,87448664,76508,2018-11-05 04:38:45,"[('20240919', 195)]",0,无明显趋势变化
1613753995231246,深二代,936,1097,35255769,32138,2018-10-08 10:48:58,"[('20240906', 33), ('20240906', 0), ('20240907', 0), ('20240907', 34), ('20240908', 31), ('20240909', 62), ('20240910', 39), ('20240911', 39), ('20240912', 21), ('20240913', 518), ('20240914', 250), ('20240915', 195), ('20240916', 139), ('20240917', 124), ('20240918', 143), ('20240919', 120)]",87,整体上升趋势
1737150568186958,海洋说情感,927,171,35349222,206720,2022-07-01 11:48:11,"[('20240906', 484), ('20240907', 732), ('20240908', 1031), ('20240909', 631), ('20240910', 652), ('20240911', 590), ('20240912', 544), ('20240913', 554), ('20240914', 464), ('20240915', 361), ('20240916', 401), ('20240917', 363), ('20240918', 378), ('20240919', 360)]",-124,整体下降趋势
1636246934638595,买单哥,887,914,663974902,726449,2019-06-13 17:24:37,"[('20240906', 485), ('20240907', 506), ('20240908', 734), ('20240909', 553), ('20240910', 631), ('20240911', 480), ('20240912', 391), ('20240913', 548), ('20240914', 672), ('20240915', 563), ('20240916', 444), ('20240917', 558), ('20240918', 636), ('20240919', 613)]",128,整体上升趋势
1760983796171787,多金注意事项,2549,294,47392524,161199,2023-03-21 13:26:51,"[('20240906', 463), ('20240907', 397), ('20240908', 386), ('20240909', 379), ('20240910', 282), ('20240911', 280), ('20240912', 247), ('20240913', 268), ('20240914', 224), ('20240915', 203), ('20240916', 243), ('20240917', 949), ('20240918', 884), ('20240919', 1280)]",817,整体上升趋势
1617441515369480,安慰女生,865,452,19037618,42118,2018-11-18 03:40:32,"[('20240906', 51), ('20240907', 60), ('20240908', 45), ('20240909', 71), ('20240910', 64), ('20240911', 79), ('20240912', 50), ('20240913', 60), ('20240914', 69), ('20240915', 57), ('20240916', 42), ('20240917', 387), ('20240918', 396), ('20240919', 134)]",83,整体上升趋势
1621742071243784,优质女,855,852,23658860,27768,2019-01-04 14:56:01,"[('20240906', 112), ('20240907', 0), ('20240907', 60), ('20240908', 70), ('20240909', 69), ('20240910', 140), ('20240911', 89), ('20240912', 70), ('20240913', 91), ('20240914', 40), ('20240915', 81), ('20240916', 381), ('20240917', 477), ('20240918', 86), ('20240919', 85)]",-27,整体下降趋势
1611300195317767,隐婚,846,3091,199904396,64673,2018-09-11 08:46:52,"[('20240906', 41), ('20240907', 81), ('20240908', 42), ('20240909', 40), ('20240910', 76), ('20240911', 58), ('20240912', 50), ('20240913', 63), ('20240914', 63), ('20240914', 0), ('20240915', 396), ('20240915', 0), ('20240916', 354), ('20240916', 0), ('20240917', 145), ('20240918', 79), ('20240918', 0), ('20240919', 103)]",62,整体上升趋势
1686500531311643,你阿玉哥,829,251,597272036,2379569,2020-12-19 10:04:29,"[('20240906', 300), ('20240907', 341), ('20240908', 311), ('20240909', 343), ('20240910', 343), ('20240911', 287), ('20240912', 301), ('20240913', 342), ('20240914', 347), ('20240915', 424), ('20240916', 378), ('20240917', 359), ('20240918', 389), ('20240919', 328)]",28,整体上升趋势
