Xiawei_ID,Name,Data
5,ID_5_Number_76,"76 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_77,"77 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_78,"78 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_79,"79 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_80,"80 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_81,"81 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_82,"82 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_83,"83 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_84,"84 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_85,"85 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_86,"86 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_87,"87 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_88,"88 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_89,"89 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_90,"90 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_91,"91 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_92,"92 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_93,"93 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_94,"94 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_95,"95 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_96,"96 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_97,"97 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_98,"98 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_99,"99 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_100,"100 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_101,"101 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_102,"102 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_103,"103 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_104,"104 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_105,"105 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_106,"106 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_107,"107 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_108,"108 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_109,"109 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_110,"110 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_111,"111 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_112,"112 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_113,"113 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_114,"114 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_115,"115 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_116,"116 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_117,"117 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_118,"118 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_119,"119 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_120,"120 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_121,"121 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_122,"122 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_123,"123 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_124,"124 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_125,"125 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_126,"126 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_127,"127 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_128,"128 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_129,"129 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_130,"130 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_131,"131 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_132,"132 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_133,"133 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_134,"134 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_135,"135 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_136,"136 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_137,"137 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_138,"138 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_139,"139 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_140,"140 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_141,"141 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_142,"142 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_143,"143 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_144,"144 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_145,"145 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_146,"146 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_147,"147 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_148,"148 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_149,"149 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
5,ID_5_Number_150,"150 参照示例文案结构，文案仿写，要求文案结构一致，语言风格一致，主题父母，示例结构如下：在这个世界上，只有父母给我们吃的饭是免费的，其他每一餐都需要付出代价。
如果有一天啊你把父母的心伤透了，那在这世界上可能真的找不到一个人无私的对你这么好了。"
